model,hyperparam_idx,AUC_01,AUC_02,AUC_03,AUC_04,AUC_05,AUC_06,AUC_07,AUC_08,AUC_09,AUC_10,AUC_11,AUC_12,AUC_13,AUC_14,AUC_15,AUC_mean
random_forest,1,0.752019784773283,0.742003821268494,0.74502398642893,0.748761589470129,0.751372372681529,0.745972071596759,0.746304484230421,0.755179127960798,0.739324513689083,0.748302573784915,0.749149687815402,0.735539110929686,0.749613643566635,0.75429820688793,0.750861228729644,0.747581746920909
random_forest,2,0.751538602965381,0.740311729190934,0.744942984152199,0.750181678384464,0.751636203391585,0.746577678681199,0.745260209947337,0.755775456283171,0.740446796868922,0.747566880161092,0.747226218121279,0.733608932587093,0.74853338248315,0.752892047565227,0.751304839800638,0.747186909372245
random_forest,3,0.75325820295473,0.741323677550887,0.74623430734787,0.750037277284674,0.754038771180337,0.744083782560319,0.74712074377271,0.753606236783234,0.738421781974133,0.749761687275826,0.750006305766272,0.73611113234332,0.75026858305246,0.754898937924549,0.75063133346503,0.74798685074909
random_forest,4,0.751658561346315,0.742743677058232,0.748326070627776,0.751199095033694,0.749440793598481,0.74555333203482,0.750105082133748,0.753751888926651,0.742612911506985,0.748558558601176,0.746579610663297,0.739980564265976,0.750039194892182,0.752843441053871,0.752497922828461,0.748392713638111
random_forest,5,0.752970078510016,0.742984098360361,0.746215687138074,0.751973097390148,0.751507566181198,0.745032124289884,0.7486897770014,0.75650764251374,0.74033949299808,0.748704201206834,0.749299443803609,0.735168546510202,0.749842138432681,0.756135618640059,0.750557553808333,0.748395137785641
random_forest,6,0.753985184974464,0.743729427205487,0.748176475971426,0.753580189894509,0.751967943246122,0.746692813894116,0.746935891479586,0.757707638995643,0.742034563055321,0.748596949980053,0.749599278346695,0.737540425124588,0.75066421711761,0.756089202665465,0.752041267242187,0.749289431279551
random_forest,7,0.754856881796082,0.745935181579593,0.748319168258939,0.751186862111143,0.753078398924243,0.747806185056892,0.749361419937382,0.75745091739765,0.743728217400484,0.750134810993283,0.75054976445358,0.738608119748347,0.752977747930098,0.756398853739367,0.754440831125963,0.750322224030203
random_forest,8,0.753720801235436,0.743263299543057,0.747889943139593,0.752568023634717,0.755188193113053,0.748485594209414,0.751320536918035,0.756614513535441,0.743631876128321,0.747650845281797,0.749397640686727,0.741261778820879,0.751958306489839,0.75528015787604,0.752237233549512,0.750031249610791
random_forest,9,0.752715979603739,0.744191535847915,0.746466260823736,0.752517366819546,0.754848424210083,0.746520788187688,0.748157901940048,0.757145364199317,0.741658163536737,0.748137796867718,0.748871106627938,0.738459254562322,0.751606078397462,0.75599494255766,0.75220496394456,0.749299728541765
random_forest,10,0.753668837051082,0.744630442631468,0.747946344518778,0.753293773778828,0.753768952057337,0.747456711851892,0.748869351633717,0.758279321173016,0.742323820757747,0.750194260130465,0.751332882359043,0.739969274396938,0.751051316723822,0.75707331747838,0.752437894374284,0.75015310006112
random_forest,11,0.753691107592076,0.746122280929632,0.749671124911736,0.754459061792519,0.755436044468867,0.747887346990495,0.750687225241305,0.758772181688846,0.742810843922422,0.751134096329357,0.750656589391382,0.740807409587232,0.752288888343898,0.757632140030361,0.754533463854364,0.751105987004966
random_forest,12,0.753234461788776,0.746112960181096,0.748399316504864,0.753229659142591,0.753565900420612,0.747345872593552,0.752164129740677,0.756371914350072,0.745797379495787,0.749091338147147,0.750828327865523,0.740416351691163,0.753108937559053,0.757042102051223,0.754139078338248,0.750723181991359
random_forest,13,0.7545209084193,0.743436362138619,0.746799713165383,0.754261771157542,0.752842154035468,0.747228113296245,0.749265795666485,0.757759179306941,0.741597466010674,0.749915735334332,0.750173268266989,0.737597825374573,0.751729377772319,0.756042852286781,0.751361361791313,0.749635458934864
random_forest,14,0.754344147782522,0.743806349123207,0.74643941144692,0.753695198533524,0.755027110476567,0.747621193340074,0.749535972812335,0.758213116049646,0.74259523483753,0.750150743724966,0.750329881119146,0.739370783569882,0.752188753587916,0.757678258296224,0.752995650780415,0.750266120365392
random_forest,15,0.755858510882901,0.745347927716585,0.74947005896474,0.754684113199735,0.754178053385852,0.748935698137667,0.750744244693793,0.757709792321378,0.743885684794338,0.751007995979066,0.751435153518485,0.740374117052639,0.753335553635273,0.757845568082325,0.754761783558019,0.751304950394853
random_forest,16,0.754142247238999,0.745401416123939,0.750127705164743,0.752896829907846,0.753756709670397,0.749809237071378,0.752145479045062,0.755914443921471,0.745407390371044,0.749742567444294,0.751144176550852,0.740199133214457,0.751748138997679,0.755956972099708,0.754198685751976,0.750839408838256
random_forest,17,0.754180392606502,0.743183169852631,0.747565038136942,0.753263262783757,0.754421920659268,0.748097769596655,0.749944760219947,0.757855957238376,0.740713454670727,0.751413569018354,0.749832846859759,0.738026347397635,0.751084369320454,0.755212806308032,0.753205921867257,0.749866772435753
random_forest,18,0.75440307872643,0.743864064974988,0.747056713186733,0.753820423916012,0.755063858128244,0.748781685168072,0.750277254293609,0.75846016047767,0.7425325280012,0.750233616717623,0.751195965348451,0.739915050753987,0.752524672641234,0.757420138552056,0.753830004171556,0.750625281003858
random_forest,19,0.754849710978965,0.74655794586186,0.749226586341302,0.754261411310779,0.755410183263299,0.749576271185871,0.749972802060332,0.758429078801618,0.744249098607183,0.750380671586161,0.751079292616426,0.740951941044133,0.752630137241682,0.757396193469231,0.754056497814648,0.751268521478899
random_forest,20,0.754084228015792,0.745628895216354,0.750816068904233,0.753636127036613,0.753898714088602,0.749100731925717,0.751664523812176,0.757100607268983,0.745148554675241,0.749354842139153,0.750768083636803,0.742563016909825,0.753903182560882,0.757229482148619,0.75283415276247,0.751182080740098
random_forest,21,0.755079106474321,0.744005901090636,0.747825219616114,0.753588403929079,0.75338949119579,0.747234788717036,0.749152045110047,0.758614784616982,0.741651178054607,0.750661894648224,0.750690486115158,0.738586420085726,0.751599250503932,0.755696140992203,0.752492106296356,0.750017814496414
random_forest,22,0.754702351518047,0.745296282560307,0.747611155544845,0.754123392298796,0.754664076869986,0.748631747396923,0.748985390933771,0.758450315811335,0.742961426297568,0.750832709328252,0.750198417004424,0.739097744952112,0.752481273559362,0.757075856212577,0.753176928259875,0.750552604569879
random_forest,23,0.755245004121065,0.746108796859289,0.750218654227983,0.755393617760332,0.75488412195365,0.749469052002264,0.751360463167111,0.758910816466351,0.744627058615812,0.751505517334536,0.7523658874552,0.740950792509975,0.753933218707381,0.757701273076545,0.754359540008066,0.751802254284371
random_forest,24,0.754670103623076,0.746072953542539,0.750321947901293,0.754884423702091,0.753530501484754,0.748775187617684,0.753010503768749,0.756932850152159,0.745190438914508,0.748202853804889,0.751954947116615,0.741235098786701,0.754161227982007,0.755681550799023,0.753225854051651,0.751190029549849
random_forest,25,0.754763664723594,0.743732850257083,0.747157420800351,0.752902549561421,0.75425892944654,0.74720923300748,0.749048905602826,0.758503609004888,0.741144714703063,0.750418616394053,0.750596349004391,0.738029883114071,0.752055641474293,0.757708878625043,0.75255392026566,0.750005677732317
random_forest,26,0.755403606408964,0.744761053237199,0.748553330956565,0.754387886770062,0.754949248945363,0.747273275087804,0.751514816220688,0.758717147360588,0.743277674846799,0.749747511163161,0.75124557583523,0.738788269318599,0.75214191770696,0.756801399961993,0.753616979577965,0.750745312893196
random_forest,27,0.756427799025316,0.747336152910907,0.749655866033245,0.755262915030842,0.754657199800529,0.749389356937499,0.751528097086629,0.757547414716845,0.74496379402344,0.749811175080619,0.751360589297617,0.741371371814903,0.753405335962266,0.758147386205998,0.754167920792719,0.751668824981292
random_forest,28,0.754107922929353,0.746275968856647,0.75033722223609,0.754512603099954,0.753990422006234,0.748613553164617,0.751620321488488,0.756645737770204,0.745256811299933,0.749698044507193,0.751922317594357,0.742230617703993,0.75349478792158,0.756647012888399,0.75320090308533,0.751236949770158
random_forest,29,0.755463909751144,0.744122510653767,0.747145871654143,0.753302503827111,0.753710408729959,0.747852727289515,0.748876553449827,0.758031523280564,0.740926051906915,0.750099779659756,0.750408558149342,0.738077914294,0.751210276183895,0.756538931007966,0.752969421458133,0.749915796086403
random_forest,30,0.754779899277958,0.745110331965389,0.748136708653153,0.753571681265112,0.754465892422056,0.74823063982966,0.750297078591368,0.759347071364621,0.743257611386565,0.750974457894363,0.750970956592399,0.740146057735899,0.752864021331737,0.756904161658397,0.752869675350351,0.750795083021268
random_forest,31,0.755121712447458,0.745347686130051,0.750060154226447,0.755197405802161,0.754174154386307,0.74917031701711,0.751098894866611,0.759152080587926,0.744654295506348,0.750966884685255,0.751309737400152,0.741316513027237,0.753977568639023,0.758286975884029,0.754545509223603,0.751625325988648
random_forest,32,0.75447796418918,0.746988390695879,0.749434002506129,0.754918494249285,0.753716170953363,0.749782355268258,0.751154751025713,0.757657864621406,0.744829041350956,0.750110391204287,0.751159497742136,0.742548205786108,0.752825009765785,0.756654632275504,0.754067958750292,0.751354982025619
random_forest,33,0.754548100357641,0.74429138161633,0.747194432931456,0.7530697450806,0.753718771767213,0.747842576852234,0.74992523616086,0.758174530805234,0.742139803078405,0.750370457425248,0.750155337726745,0.73887337450965,0.751823140815701,0.756629762573225,0.753333998313108,0.750139376667577
random_forest,34,0.755093896610438,0.745379042448695,0.749116926603337,0.753971337645351,0.754845575919017,0.747572021303274,0.75046618898061,0.758406744009597,0.743498081107755,0.750707606973744,0.751540357759286,0.739346159926489,0.752449399501007,0.75762710230585,0.753083941204848,0.75087362548662
random_forest,35,0.755389777187214,0.746418459520019,0.750031811613429,0.754632638635033,0.755061827766191,0.748925254084067,0.750774781350898,0.759724927993551,0.744453296189942,0.752032606588507,0.751396606372855,0.741886603412009,0.753077116881222,0.757868501706686,0.754793362739506,0.751764504802742
random_forest,36,0.753957257002329,0.745781600995606,0.750950130032182,0.754430927253651,0.753562849674546,0.749950671874388,0.751820805673002,0.757573482658539,0.745274237977065,0.749781600048224,0.752049222836069,0.741782555822852,0.753426907076382,0.757236426035642,0.753890976674145,0.751431310108975
random_forest,37,0.755414208327449,0.744610907012903,0.747854094752765,0.753295525984971,0.754474039359779,0.746990846226232,0.748780094871672,0.758428976243983,0.741639561924763,0.750318569169761,0.750557112836721,0.737870656209476,0.75199945241409,0.756647989940084,0.752591636269894,0.750098244769636
random_forest,38,0.755544978230364,0.745069746884696,0.748458057870029,0.754245947897275,0.754667441314799,0.747883170216666,0.750285670303626,0.758523621478603,0.743229391765631,0.750588806789702,0.751545384580613,0.740046668266541,0.752897341675542,0.75753081267344,0.754023750244459,0.750969386012799
random_forest,39,0.755741889327761,0.746389139469769,0.749340686376521,0.75489766049992,0.754922115130394,0.74939089957345,0.751572489441736,0.758964551122177,0.744671185510868,0.751509820997147,0.751556970778778,0.741247508734776,0.753509902449309,0.758045320276476,0.75504100473285,0.751786742961462
random_forest,40,0.754408256622243,0.746967274353306,0.750312728055019,0.754944399328388,0.75405594140934,0.749311773135102,0.752538503650265,0.757664263512221,0.74495542263616,0.750299158393383,0.751208080576817,0.741755286440338,0.752893119245415,0.756498324104179,0.754386450861792,0.751479932154931
random_forest,41,0.752744621438619,0.739046273511539,0.744236529575169,0.753472420413061,0.751432819424763,0.745438350799614,0.746623897317959,0.755943347283246,0.738950600574236,0.747694590106351,0.749530193940212,0.736277836417223,0.747950316889524,0.754074570373094,0.74958096089218,0.747533155263786
random_forest,42,0.751511308177598,0.742223212268813,0.745731170317716,0.749750111611342,0.7513009336388,0.74525328938424,0.747764037363795,0.755564949950671,0.739678353652883,0.749381083468542,0.748530189305988,0.735018441536476,0.748758137254186,0.753988379225648,0.75045327039933,0.747660457837069
random_forest,43,0.752947164337496,0.740267467353379,0.74694612722266,0.749896292871402,0.75033765313618,0.743193170187422,0.744339350056172,0.757241516063395,0.741420252356599,0.747285939701343,0.747437280928889,0.736179933066882,0.751162969488951,0.755933286855041,0.751260200439289,0.747723240271007
random_forest,44,0.748343938315772,0.741434527547191,0.748928407692221,0.752880537598818,0.750751614925895,0.743317817854543,0.749944290557889,0.754480769239117,0.741545921218653,0.744777199875813,0.747099976280401,0.736909852575884,0.750733925680516,0.753183650309091,0.751051308149346,0.747692249188077
random_forest,45,0.753119042588695,0.741544919950526,0.747406038134982,0.752439100108921,0.751466976477251,0.74661745241225,0.747436192803564,0.757061390906489,0.741498497450566,0.748639317587933,0.749953901959339,0.737634596953984,0.753386400634046,0.756395074836931,0.751542728017809,0.749076108721552
random_forest,46,0.753529813415145,0.742286697203847,0.747766374977361,0.752347463295501,0.75359468207468,0.747457419511331,0.748530418958501,0.75949322855603,0.741514427607973,0.748781266839872,0.749063663377556,0.738173865461753,0.752752419842664,0.756040868810788,0.750911309316478,0.749482927949965
random_forest,47,0.755119301581594,0.743577426693285,0.749084594293112,0.752944830557897,0.753192278688862,0.746594153629423,0.748308180463164,0.75803402336236,0.743203075173978,0.750151112524497,0.74989578205222,0.738592565254483,0.752139143014307,0.755737720382142,0.750355702211755,0.749795325992205
random_forest,48,0.752755427898185,0.742410390596961,0.747244222494552,0.75413414151541,0.752409801694813,0.74715862512049,0.750807144967989,0.756483084558396,0.741709569401488,0.747944105094837,0.751324281498187,0.740278984661783,0.751827909603334,0.754218657784788,0.75097962659216,0.749445731565558
random_forest,49,0.754044797186146,0.743161098265802,0.747008529563497,0.751989732876654,0.753159844138546,0.74636985799842,0.747728418012629,0.757865286193159,0.742381352803776,0.74823203076493,0.74997607539763,0.736450329637775,0.750909691213698,0.756067962409699,0.751756918687357,0.749140128343314
random_forest,50,0.753448842493084,0.743531729689908,0.749041172185554,0.754004150684038,0.754085161474104,0.747549721168823,0.749015443704089,0.757092549538242,0.742542040642359,0.749697706350065,0.749521196487827,0.738138993979927,0.75121051566492,0.755700151399196,0.752606055398776,0.749812362057394
random_forest,51,0.755668370101723,0.744036780034057,0.746647700610382,0.753565279213847,0.75360454366039,0.748051494802176,0.748633318356796,0.756532368688897,0.743657021207507,0.749411925230448,0.750407603375398,0.73875321416614,0.752488863752932,0.755995815401665,0.753695825764159,0.750076674957768
random_forest,52,0.75299727075802,0.743949027943895,0.748762209551882,0.753009669597567,0.752925943455733,0.74838450855163,0.748897165189994,0.757042144692449,0.743599137992936,0.74823598271385,0.749622516051866,0.740819889802228,0.751008388342334,0.754835994689541,0.752035995976894,0.749741723020721
random_forest,53,0.755083305384322,0.743294272748833,0.74677875943212,0.753627417983708,0.753321507946798,0.747067106010232,0.749201988735025,0.758878338812101,0.741815917068097,0.748064347077293,0.748933863762929,0.73828802736074,0.751117778080733,0.756333912265529,0.752514322639737,0.749621391020546
random_forest,54,0.754475566845458,0.744283296909921,0.746778037433738,0.753196707986865,0.753862619761786,0.747622091801795,0.749734824810693,0.758173831546157,0.742925296695757,0.750282891781356,0.749697311647782,0.738169711354818,0.752013380948557,0.756694975658805,0.752889463645506,0.750053333921933
random_forest,55,0.755629869633348,0.744003155295397,0.74964336230287,0.7530283786755,0.754069011165619,0.748420920263186,0.749916281650091,0.757949291499943,0.742893785553888,0.749830762326644,0.750075290532502,0.74035567027317,0.752346262568198,0.755713569194335,0.752568137833002,0.75042958325118
random_forest,56,0.752963690588373,0.745016132806888,0.750397421631492,0.753206561595712,0.752768869670866,0.747719007072953,0.751627140090729,0.756764135509647,0.743989238609149,0.749215172164306,0.750891870663933,0.741479398828214,0.751860684307558,0.755472111775255,0.752486457055892,0.750390526158064
random_forest,57,0.754415522286172,0.743667571575529,0.746987704357839,0.753463229286176,0.754956884890119,0.746557337115503,0.748885353423513,0.757343863869021,0.741656735831359,0.749907227786951,0.750689521653402,0.738201200827429,0.75226819670947,0.75622666725117,0.752295524977726,0.749834836122759
random_forest,58,0.755895980263289,0.744414322608781,0.748978521191602,0.753762200909652,0.754246259324694,0.749144835704961,0.748530892425126,0.75800155713851,0.742737726374918,0.749539690023245,0.750429582241018,0.738739458733762,0.752217909599915,0.756788353162369,0.753402619722952,0.750455327294986
random_forest,59,0.753957206602245,0.745281748608716,0.749300140974101,0.754436686895284,0.754277080639922,0.747979490484537,0.749121344655688,0.757811613681677,0.744130650090287,0.750561135301759,0.750034183381654,0.739581428431448,0.754046980299879,0.756729699896134,0.754954382137402,0.750813584805382
random_forest,60,0.753585762724492,0.744574869934697,0.749452503654681,0.754169629806963,0.75275379820368,0.748627877346733,0.751152631402877,0.756320460354331,0.743350300510778,0.748256191696407,0.750452738619404,0.740702096223244,0.752202582479051,0.756301120721217,0.753253569129902,0.75034374218723
random_forest,61,0.754783603963175,0.742529090470028,0.746880780602929,0.753396620630668,0.75391110374771,0.747483955087072,0.748730283912645,0.757565981838809,0.7416300298365,0.749397292018933,0.749277959526337,0.737819974926734,0.751137417500222,0.756538424927266,0.752138896443571,0.749548094362173
random_forest,62,0.755259441704428,0.743564510223928,0.747500172270524,0.753716472866297,0.753822364542107,0.747708008193033,0.749394184417736,0.758479665261664,0.742206427572455,0.750520175393198,0.750827454379259,0.737796875312012,0.752521708587831,0.756660189768635,0.752852154727929,0.750188653681402
random_forest,63,0.755105649460316,0.744685762704742,0.749439439420117,0.754379305935896,0.755331927111307,0.748601346715036,0.750527992933779,0.758678694569888,0.743860486221021,0.750086976676716,0.750584016779184,0.740373695491139,0.752584728376975,0.756579274480417,0.754438300911806,0.751017173185889
random_forest,64,0.752465639504536,0.744622993075831,0.75019073126887,0.753582277931228,0.752154149581024,0.747546308656238,0.751154115191904,0.756948528793823,0.744649252722829,0.748820053102645,0.751082527360067,0.740770863989594,0.753251613610009,0.755865565650448,0.753260667209975,0.750424352509935
random_forest,65,0.754262567240116,0.743187410963718,0.746869042171709,0.753120964261833,0.754356388008463,0.747346879624503,0.748519606255311,0.758284001990708,0.741838052816447,0.750428819917834,0.749681205961978,0.738297771929788,0.75237907940124,0.756118398124712,0.752694694290064,0.749825658863895
random_forest,66,0.754257384189413,0.743394568583119,0.74829102277565,0.754256914811396,0.755411838488747,0.747619741460844,0.749447524429016,0.758509965931377,0.742347372860757,0.750679142882203,0.750462278090412,0.738866608521118,0.752753284248283,0.756461510466862,0.753069462311822,0.750388574670068
random_forest,67,0.754705341540996,0.744959164291132,0.748846790320953,0.754241130510817,0.753629128242881,0.748895615305016,0.750156004735051,0.757850123108418,0.743444669237561,0.750316666762551,0.751300919917646,0.739709364940118,0.753354192536772,0.757316125398232,0.753830367190998,0.750837040269276
random_forest,68,0.753516228179561,0.745585730205091,0.750544763370846,0.754124552718919,0.753488568570136,0.748352553659465,0.751023938176466,0.756414523167521,0.744260129397742,0.748995752060461,0.751083971961681,0.741569875209087,0.752721399951205,0.756445799320922,0.754515760990095,0.75084290312928
random_forest,69,0.754612588758993,0.743243190314575,0.747325591172864,0.753548567380694,0.754035434991417,0.747513063882623,0.748650777479304,0.758594921497024,0.740996342077077,0.749413044270842,0.75017946607226,0.737830366981378,0.752118722378623,0.757021838639259,0.752532488539548,0.749841093629099
random_forest,70,0.753859647173768,0.744297739412419,0.748646846173631,0.754326862522793,0.755206586200399,0.747815653772472,0.748849925566758,0.758232177828615,0.742289853152397,0.750441675945314,0.751301001279835,0.738185442679994,0.752532771221149,0.75711053902363,0.752976122122241,0.750404856271694
random_forest,71,0.75536686033394,0.745029052339704,0.749851831592271,0.754293022535018,0.754709433318634,0.74906839805637,0.750240306292287,0.759543306537032,0.744347252006236,0.750817617477897,0.751666153399618,0.74048660008129,0.752506491274467,0.757342703057983,0.753987886477851,0.751283794318707
random_forest,72,0.753605950977249,0.745516749495239,0.749501011961713,0.753372287576149,0.753599694237492,0.749522624127183,0.750739590607822,0.756728663903551,0.744768307344414,0.748262201215179,0.75068726560969,0.740294446309668,0.75344847046846,0.756203182799624,0.752751791829807,0.750600149230883
random_forest,73,0.7543889896126,0.743523420645912,0.747533653337739,0.754201762431328,0.753866947888697,0.747830751209809,0.749178282321414,0.758813829615823,0.741977158038326,0.749899540457661,0.749765977841259,0.737835584591974,0.752516811634712,0.756682911412464,0.752466479054831,0.750032140006303
random_forest,74,0.754717763053871,0.74359384814493,0.748957287936794,0.753775959521795,0.754571955643017,0.747517437485544,0.749148733327985,0.758087251363935,0.743563753088183,0.74996712907048,0.7497473239185,0.739447404830707,0.75172361783957,0.757545484308172,0.75326470007778,0.750375309974084
random_forest,75,0.754055540417322,0.744769235552014,0.749261016459134,0.754427907619794,0.754597799922899,0.749020758790154,0.75097704674221,0.758882384057811,0.743880877874603,0.750440275607888,0.750083736729209,0.740102853118121,0.75270683380143,0.756669185320771,0.753130416299821,0.750867057887545
random_forest,76,0.754651974496164,0.745228498377848,0.749706848760575,0.75327800567102,0.753023529387508,0.748631884233765,0.750968057206948,0.756996297544064,0.744697288912167,0.749014287018178,0.750135032705021,0.740968854035288,0.753581184913267,0.755610617306439,0.753077242642448,0.75063797354738
random_forest,77,0.754832160912962,0.743988454005349,0.747848840124015,0.753715182770281,0.754159911727467,0.746835828705106,0.748868865194662,0.758518634832522,0.741827147592247,0.750000530026278,0.750058735659434,0.73802138739603,0.752007825924379,0.756794992196514,0.752075493088508,0.749970266010384
random_forest,78,0.75473992389214,0.743828945947998,0.748102243447696,0.753787023046603,0.754368802675048,0.748481730435983,0.748769569427219,0.759275167972783,0.743651610599179,0.749884604583335,0.751054793913044,0.739284357833992,0.752574531035243,0.757536713722737,0.753433647945504,0.750584911098567
random_forest,79,0.755365955690578,0.744771880283501,0.749548572794407,0.754604873305149,0.754633519844842,0.747597758119902,0.750480668867088,0.758830798716014,0.744242296686384,0.750816446751598,0.751720052588195,0.740332034598562,0.753218929988051,0.756982071304418,0.753935889809297,0.751138783289866
random_forest,80,0.753156803022489,0.745109674204482,0.75006226366563,0.753846905011229,0.752506514145918,0.748604096748378,0.751005030436645,0.756853744297032,0.74454994791993,0.748621864805135,0.750874506229468,0.740312518497043,0.752703550595019,0.7560923761981,0.75329616743132,0.750506397547188
